"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-12-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-06"
"config.yaml" "da7f1b128037bd807b574092e670cee6" "site/built/config.yaml" "2022-12-06"
"index.md" "b2204a41402d3a69ef669a8419ebe82b" "site/built/index.md" "2022-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-06"
"episodes/02-preprocessing-data.Rmd" "1c5e44c457d53f6d3a99a589027ae29f" "site/built/02-preprocessing-data.md" "2023-02-09"
"episodes/03-sentiment-analysis.Rmd" "ce3a630bd40ec7f5e3a236ca0e9305ce" "site/built/03-sentiment-analysis.md" "2023-02-09"
"episodes/04-introduction.Rmd" "468047519d2e0be17d82196a118a2d6d" "site/built/04-introduction.md" "2022-12-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-06"
"learners/setup.md" "20cab8ed45c67bb40d21aa586603edfc" "site/built/setup.md" "2022-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-06"
"renv/profiles/lesson-requirements/renv.lock" "10e4b59c831f1bf81e1da997319e669e" "site/built/renv.lock" "2022-12-06"
